# Asset Manifest
# Generated: 2026-06-21T14:01:26.206Z
# ownership  sha256  bytes  path  source
synced-media  719aaa227dc10401fae3b3074207ce65e4a640ea33c4a5329229a5b1da780846  143826  apps/web/public/assets/img/void_engine_twinkle_green.webp  assets/source/img/void_engine_twinkle_green.webp
authored-public  0665a0a17d281298da5aa1d5cfaf438f366a3ab84412a13e86f2465e98f385f3  2353  apps/web/public/assets/js/api-client.js  -
authored-public  f0c029bb69ca9f4342a43a4f741b933b622deba5ad77d470b8b643ed734f9d5a  4399  apps/web/public/assets/js/books-page.js  -
authored-public  e3a42464ecd2d7cb345079d69467b75c9332aba28bb93f8d03b1bc2bdc14ab74  3124  apps/web/public/assets/js/contact-page.js  -
authored-public  3246f5d86ac0dfdb30f44b4641563a0baaa2ec7cf421312947e421289e9514a5  2333  apps/web/public/assets/js/dialog.js  -
authored-public  28f1f60520d5231c6f7fdb1c9d114aea4ef16afe0aa1b412360e28c15d77e6e1  2895  apps/web/public/assets/js/donate-page.js  -
authored-public  1a7cf6a16a9c7de7fb4311d78acc4dbd8b4671f444a483b53473c8a283cc73bb  1618  apps/web/public/assets/js/form-utils.js  -
authored-public  9fbbae2c52ae27baac6d51d11dae373aaff99c49f288f5f8cf2eab1dfdc5f933  3674  apps/web/public/assets/js/gallery-page.js  -
authored-public  79858d1aae1ad292170f78a0029306335cdfd8ac15cab532f67adf5e5f05d462  3084  apps/web/public/assets/js/index-effects.js  -
authored-public  2b29e00a1f67488ec08bfceb44e60b8298389222cb5b1dd6f4b6fd95b0e0e2c3  8745  apps/web/public/assets/js/lab-anglossic-data.js  -
authored-public  736f9509b8de3d12527407b5898c5489319682d06674b1aefe2e29a766432b38  3290  apps/web/public/assets/js/lab-anglossic-entry.js  -
authored-public  115f96a668fcb752bee8a3bc46ed2ce5178fd27d0b8b3915210d6f892c9fd5b6  1047  apps/web/public/assets/js/lab-anglossic-scoring.js  -
authored-public  2694cb26370fe01500fcfaee10be90ffa67ddb5ddaac6c19a892f5f90440fbfa  1754  apps/web/public/assets/js/lab-anglossic-state.js  -
authored-public  10a02f363fd3aac7ade3d114ca5e1fac6a738ab37796daff57363911cea6edc7  5634  apps/web/public/assets/js/lab-anglossic-ui.js  -
authored-public  81dd3564600ede65adaecd29584dae9fd4b0e320dd882883d20b01677de0d4f3  462  apps/web/public/assets/js/README.md  -
authored-public  2f672d4a441d654d2de66126c9473c9be0375d7dbb8b756ba0d670b55d1728d3  47  apps/web/public/assets/js/site-shell.js  -
authored-public  2f258cbf673af99a1189e5df64269d7f79e2e64c97607c43402891dd0b487004  2467  apps/web/public/assets/js/submit-page.js  -
authored-public  0c6fbb2526858403a2878c26b9169e66ca6bf77848a2a3134f8c7e08413734e8  1854  apps/web/public/assets/js/updates-signup.js  -
authored-public  51e63992f3ffa80a89cc7699521471cab393a82eaaa3c98f3c9d7133f74174e6  307  apps/web/public/assets/README.md  -
